P000 [style=normal|align=CENTER (1)]: 
P001 [style=normal|align=CENTER (1)]: 
P002 [style=normal|align=CENTER (1)]: A PROJECT REPORT
P003 [style=normal|align=CENTER (1)]: 
P004 [style=normal|align=CENTER (1)]: ON
P005 [style=normal|align=CENTER (1)]: 
P006 [style=normal|align=CENTER (1)]: “<PROJECT TITLE NAME>”
P007 [style=normal|align=CENTER (1)]: 
P008 [style=normal|align=CENTER (1)]: 
P009 [style=normal|align=CENTER (1)]: A project report submitted in partial fulfilment of the requirements for the degree of Bachelor of Technology in Computer Science and Engineering
P010 [style=normal|align=CENTER (1)]: 
P011 [style=normal|align=CENTER (1)]: 
P012 [style=normal|align=CENTER (1)]: 
P013 [style=normal|align=CENTER (1)]: BACHELOR OF TECHNOLOGY COMPUTER SCIENCE AND ENGINEERING
P014 [style=normal|align=CENTER (1)]: 
P015 [style=normal|align=CENTER (1)]: 
P016 [style=normal|align=CENTER (1)]: Submitted By
P017 [style=normal|align=CENTER (1)]: <Student1 Name (PRN)>

P018 [style=normal|align=None]: 
P019 [style=normal|align=None]: 
P020 [style=normal|align=CENTER (1)]: 
P021 [style=normal|align=CENTER (1)]: UNDER THE GUIDANCE OF
P022 [style=normal|align=CENTER (1)]: 
P023 [style=normal|align=CENTER (1)]: Dr./Prof. <XYZ>
P024 [style=normal|align=CENTER (1)]: 
P025 [style=normal|align=CENTER (1)]: <Designation>
P026 [style=normal|align=None]: 
P027 [style=normal|align=CENTER (1)]: 
P028 [style=normal|align=CENTER (1)]: 
P029 [style=normal|align=CENTER (1)]: DEPARTMENT OF COMPUTER SCIENCE AND ENGINEERING
P030 [style=normal|align=CENTER (1)]: AY 2026-27
P031 [style=normal|align=CENTER (1)]: 
P032 [style=normal|align=CENTER (1)]: DEPARTMENT OF COMPUTER SCIENCE AND ENGINEERING
P033 [style=normal|align=CENTER (1)]: 
P034 [style=normal|align=CENTER (1)]: 
P035 [style=normal|align=CENTER (1)]: 
CERTIFICATE
P036 [style=normal|align=None]: This is to certify that the Project work entitled “<Title of the Project>” is carried out by the <Name of the Students>, in partial fulfillment for the award of the degree of Bachelor of Technology in Computer Science and Engineering, Symbiosis International (Deemed University), Pune during the academic year 2026-2027.
P037 [style=normal|align=None]: 
P038 [style=normal|align=CENTER (1)]: 
P039 [style=Heading 2|align=None]: DECLARATION
P040 [style=normal|align=None]: I hereby declare that the project titled “<Project title>” submitted to Symbiosis Institute of Technology, a constituent of Symbiosis International (Deemed University) Pune, for the award of the degree of Bachelor of Technology in Computer Science and Engineering, is a result of original research carried out by me. I understand that my report may be made electronically available to the public. It is further declared that the project report or any part thereof has not been previously submitted to any University or Institute for the award of any degree or diploma.
